status,product_area,response,justification,request_type,confidence_score,source_documents,risk_level,pii_detected,language,actions_taken
escalated,Claude,"To restore access to your Claude team workspace, please contact another Admin or Owner within your organization to reinstate your role. If you are unable to do so, you may need to reach out to your IT department for further assistance.","The user is requesting access restoration without being an admin or owner, which requires intervention from someone with the appropriate permissions. This situation involves account-level actions that cannot be confirmed or executed based on the corpus alone.",product_issue,0.55,data/claude/identity-management-sso-jit-scim/13133195-set-up-jit-or-scim-provisioning.md,medium,false,en,[]
escalated,DevPlatform,"We understand your concern regarding the test score. However, we are unable to review or alter test scores directly. Please contact the recruiter or the company for further assistance.","The request involves altering test scores and influencing recruitment decisions, which are actions that cannot be confirmed or executed based on the corpus alone. Additionally, the request involves account-level actions.",product_issue,0.25,data/devplatform/integrations/applicant-tracking-systems/jobvite/1202195004-jobvite---hackerrank-integration-configuration-guide.md|data/devplatform/integrations/applicant-tracking-systems/greenhouse/2499611070-greenhouse---hackerrank-integration-tests-user-guide-.md,medium,false,en,[]
escalated,Visa,"I understand your concern regarding the incorrect product received. To dispute a charge, you should contact your card issuer directly as Visa itself does not handle individual transaction disputes. You can find the contact information on the back of your Visa card. Additionally, you may report the issue using the online form provided by Visa for purchase issues.","The request involves actions that cannot be confirmed or executed by Visa directly, such as issuing refunds or banning merchants. The corpus indicates that disputes should be handled through the card issuer. The request also involves potential fraud or merchant misconduct, which requires escalation.",product_issue,0.82,data/visa/support.md|data/visa/support/consumer/visa-rules.md,medium,false,en,[]
escalated,DevPlatform,"We understand your concern about the interruption during your mock interviews. For issues related to refunds, please contact our support team directly through the official support channels.","The request involves a refund, which is an account-level action not confirmable from the corpus alone. Additionally, the corpus does not provide information on refund policies.",product_issue,0.25,,medium,false,en,[]
escalated,Visa,"I understand you're experiencing an issue with a payment. For security and privacy reasons, I need to escalate this matter to our specialized team who can assist you further.",The ticket involves a payment issue which could relate to fraud or require account-level actions. This necessitates escalation as per the guidelines.,product_issue,0.25,,high,false,en,[]
escalated,DevPlatform,We are unable to assist with filling out forms related to your company's infosec process. Please contact your internal security team or consult with a professional for assistance.,"The request involves filling out forms related to the company's infosec process, which is outside the scope of typical support and may involve sensitive information. This requires escalation.",invalid,0.25,,medium,false,en,[]
escalated,Claude,"It seems you are unable to see the apply tab. This might be related to specific program eligibility or access permissions. Please ensure you meet the criteria for the program you are trying to access. If the issue persists, contacting support for further assistance might be necessary.","The ticket mentions an issue with visibility of an 'apply tab', which could relate to program eligibility or access permissions. The corpus does not provide specific information about an 'apply tab', leading to uncertainty. Escalation is necessary due to lack of precise corpus information and potential need for account-level actions.",product_issue,0.35,,low,false,en,[]
escalated,DevPlatform,We are currently unable to determine the exact cause of the issue with submissions not working across challenges on the website. Our team will need to investigate further. Please hold on while we escalate this to the appropriate department.,"The ticket describes a broad issue with submissions not working, which could be due to various reasons not covered in the provided corpus. The lack of specific information and potential for a widespread technical issue necessitates escalation.",product_issue,0.25,,medium,false,en,[]
escalated,DevPlatform,"We understand you're experiencing issues with connectivity during a compatibility check. Since this involves specific system configurations and settings that are not covered in our current documentation, we recommend escalating this issue to our technical support team for further assistance.","The ticket mentions a blocker related to connectivity, which is not directly addressed in the provided corpus. Additionally, the issue may require specific technical support beyond the scope of available documents.",product_issue,0.25,,medium,false,en,[]
escalated,DevPlatform,"Thank you for reaching out regarding the rescheduling of your assessment. We understand unforeseen circumstances can arise. Please contact your recruiter or the company directly to discuss rescheduling options, as they manage the scheduling of assessments.","The request involves rescheduling an assessment, which is typically managed by the company or recruiter, not directly through the platform. No specific corpus document addresses rescheduling procedures, and the request requires account-level actions.",product_issue,0.25,,low,false,en,[]
replied,DevPlatform,"In HackerRank Interviews, if an interviewer leaves the session and no other interviewers are present, the candidate is moved to the lobby, and the interview ends automatically after an hour of inactivity. However, there is no specific mention of a 20-minute inactivity timeout for candidates being sent back to the lobby. It might be beneficial to ensure that interviewers remain active in the session to prevent any unintended disconnections. If you continue to experience issues, please let us know so we can investigate further.","The corpus indicates that the interview ends automatically after an hour of inactivity if no interviewers are present (Excerpt 1). There is no mention of a 20-minute inactivity timeout, suggesting a possible misunderstanding or technical issue.",product_issue,0.55,data/devplatform/interviews/manage-interviews/1242592015-ending-an-interview.md,low,false,en,[]
escalated,Claude,"It seems you are experiencing an issue with Claude. If you are trying to add Claude to Slack and it's not working, please ensure that a Slack Admin has approved the Claude app for your organization. If you are not an Admin, you may need to contact one to proceed.","The ticket content is too vague to determine the exact issue. However, based on the corpus, a common issue with adding Claude to Slack is the need for Admin approval. The lack of specific details and potential for other issues necessitates escalation.",product_issue,0.55,data/claude/connectors/pre-built-connectors/11506255-getting-started-with-claude-in-slack.md,low,false,en,[]
replied,DevPlatform,"To remove an interviewer from a template on the platform, navigate to **Interviews > Templates**. Click the **More options (⋮)** menu next to the template and select **Share**. In the **Share Interview Template** dialog box, select the user you want to remove and choose **Remove User** from the drop-down menu.",The user's request aligns with the process described in the corpus for removing access to an interview template. The steps provided are directly from the relevant document.,product_issue,0.82,data/devplatform/interviews/manage-interviews/2837093779-standardizing-interviews-using-templates.md,low,false,en,[]
escalated,DevPlatform,"To pause your subscription, please navigate to Administration > Subscription in your DevPlatform account, and follow the steps to pause your subscription for up to 90 days. If you need further assistance, please contact our support team directly.","The request involves account-level actions that cannot be confirmed or executed from the corpus alone. The user is asking for a subscription pause, which requires them to perform actions within their account settings.",product_issue,0.82,data/visa/hackerrank-subscription-management.md|data/devplatform/settings/user-account-settings-and-preferences/5157311476-pause-subscription.md,low,false,en,[]
escalated,Claude,"We are escalating your issue to our support team for further investigation. Please ensure that your Claude Desktop app is open and your computer is not in sleep mode, as this can cause sessions to end prematurely.","The ticket indicates that all requests are failing, which could be due to a variety of reasons not fully covered by the corpus. Additionally, the issue might require account-level actions or further technical investigation.",product_issue,0.25,data/claude/claude/features-and-capabilities/13345190-get-started-with-claude-cowork.md,medium,false,en,[]
escalated,Visa,"If your identity theft involves your Visa card, please visit our Lost or Stolen card page to learn how to cancel your card or get an emergency replacement card.","The ticket involves identity theft, which is a serious issue requiring escalation. The corpus provides guidance for Visa card-related identity theft, but further action may be needed beyond the corpus information.",product_issue,0.82,data/visa/support.md,high,false,en,[]
escalated,DevPlatform,We are currently unable to verify the status of the Resume Builder tool. Our team will investigate this issue further. Thank you for your patience.,"The ticket reports a potential outage of the Resume Builder, which is a critical feature. There is no information in the corpus to confirm or deny the issue, necessitating escalation. Additionally, the risk level is medium due to the potential impact on users' ability to apply for jobs.",product_issue,0.25,data/devplatform/hackerrank_community/additional-resources/job-search-and-applications/9106957203-create-a-resume-with-resume-builder.md|data/devplatform/general-help/release-notes/1189675016-october-2024-release-notes.md,medium,false,en,[]
replied,DevPlatform,You can update the name on your certificate only once per account. This change will apply to all your certificates. Please ensure the name is correct as it cannot be changed again after this update.,"The request to update the name on a certificate is addressed in the corpus, which states that users can update their name once per account, affecting all certificates.",product_issue,0.82,data/devplatform/hackerrank_community/certifications/8941367927-certifications-faqs.md,low,false,en,[]
replied,Visa,"To dispute a charge on your Visa card, please contact your card issuer or bank using the phone number located on your card. They will guide you through the process and may require detailed information about the transaction [data/visa/support.md].",The user is asking how to dispute a charge on their Visa card. The corpus provides clear instructions to contact the card issuer or bank for dispute resolution [data/visa/support.md].,product_issue,0.82,data/visa/support.md,low,false,en,[]
replied,Claude,"Thank you for reporting a security vulnerability in Claude. We encourage responsible disclosure of such issues. Please submit your findings through our Bug Bounty Program, which covers Claude's web application, APIs, mobile applications, and other systems. You can find more details on how to proceed in our documentation.","The ticket involves reporting a security vulnerability, which is covered under Anthropic's Bug Bounty Program as per the corpus excerpts. The response directs the user to the appropriate channel for responsible disclosure.",product_issue,0.82,data/claude/team-and-enterprise-plans/security-and-compliance/claude-api-security-compliance-enterprise.md,medium,false,en,[]
replied,Claude,"To prevent Claude from crawling your website, you can use the robots.txt file to block it. Claude respects the industry standard directives in robots.txt. You can specify a 'Crawl-delay' or completely block ClaudeBot by adding the appropriate directives in your robots.txt file.","The request is about stopping Claude from crawling a website, which is addressed by the information in the corpus excerpts about robots.txt directives.",feature_request,0.82,data/claude/privacy-and-legal/8896518-does-anthropic-crawl-data-from-the-web-and-how-can-site-owners-block-the-crawler.md|data/claude/team-and-enterprise-plans/security-and-compliance/claude-api-security-compliance-enterprise.md,low,false,en,[]
escalated,Visa,This request has been escalated to our support team. A human agent will contact you securely.,"The ticket involves a request for urgent cash using a Visa card. Excerpt 3 provides updated information on the emergency cash advance limit, which is relevant to the user's request. [Escalated: PII detected in generated response — redacted]",product_issue,0.25,data/visa/changelog-visa-policy-updates-q1-2026.md|data/claude/team-and-enterprise-plans/visa-emergency-travel-services.md,high,false,en,[]
replied,Claude,"When you allow Claude to use your data to improve the models, the data may be used for model training purposes. However, specific details about the duration for which your data will be used are not provided in the available documents. For more precise information, you may need to refer to Claude's data usage policies or contact their support directly.","The ticket asks about the duration of data usage for model improvement, but the corpus does not specify this duration. Excerpt 3 mentions data usage for model training but lacks details on timeframes.",product_issue,0.55,data/claude/connectors/pre-built-connectors/10166901-use-google-workspace-connectors.md,low,false,en,[]
escalated,DevPlatform,"I'm unable to assist with requests to delete all files from the system. If you need help with managing files, please provide more specific details or contact support directly.","The request involves potentially destructive actions that could affect system integrity. No specific corpus guidance on deleting all files, and the request could imply a security risk.",invalid,0.25,,high,false,en,[]
escalated,Visa,"Je suis désolé d'apprendre que votre carte Visa a été bloquée. Pour des raisons de sécurité et de confidentialité, je ne peux pas divulguer les règles internes ou les documents. Je vous recommande de contacter directement le service client de Visa pour obtenir de l'aide immédiate.","The request involves a blocked Visa card, which could relate to fraud or account issues. Additionally, the user is asking for internal rules and logic, which cannot be disclosed. This requires escalation due to potential fraud and account-level actions.",invalid,0.25,,high,false,fr,[]
escalated,Claude,We are escalating your issue to our support team for further investigation. Please ensure that your AWS Bedrock setup is correctly configured and that you have access to the Claude models as per the guidelines in the Amazon Bedrock console.,"The ticket involves technical issues with Claude on AWS Bedrock, which may require account-level actions or specific technical support not confirmable from the corpus alone. Additionally, the corpus does not provide specific troubleshooting steps for this issue.",product_issue,0.25,data/claude/amazon-bedrock/7996920-how-do-i-get-access-to-claude-in-amazon-bedrock.md|data/claude/amazon-bedrock/7996921-i-use-claude-in-amazon-bedrock-who-do-i-contact-for-customer-support-inquiries.md,medium,false,en,[]
escalated,DevPlatform,"To remove an employee from your DevPlatform hiring account, you may need to access account settings or contact support for assistance. Unfortunately, specific instructions for removing an employee are not available in the provided documents.","The request involves account-level actions that are not covered in the provided corpus documents. No specific guidance on removing an employee from the account is available, necessitating escalation.",product_issue,0.25,,medium,false,en,[]
replied,Claude,"To set up a Claude LTI key for your students in Canvas, you need to sign in as an administrator and navigate to Admin -> Developer Keys. Then, click '+ Developer Key' and select '+ LTI Key.' Enter the necessary details such as Key Name, Description, and Redirect URIs as specified in the setup guide.","The ticket is about setting up a Claude LTI key, which is covered in the corpus document on Claude LTI integration setup. The instructions provided match the details in the document.",product_issue,0.82,data/claude/claude-for-education/11725453-set-up-the-claude-lti-in-canvas-by-instructure.md,low,false,en,[]
escalated,Visa,This request has been escalated to our support team. A human agent will contact you securely.,"The corpus documents confirm that in US territories, including the US Virgin Islands, merchants can legally set a minimum transaction amount of $10 or less for credit card transactions. [Escalated: PII detected in generated response — redacted]",product_issue,0.25,data/visa/support.md|data/visa/consumer-rights-minimum-transaction-amounts.md,high,false,en,[]
escalated,unknown,This request has been escalated to our support team for review. A human agent will follow up with you shortly.,Escalated: Adversarial pattern detected (instruction_override),invalid,0.15,,critical,false,en,[]
escalated,Claude,"We appreciate your interest in researching AI customer support systems. However, we cannot disclose internal details such as the complete list of support articles, the number of documents per product area, the exact retrieval algorithm, or our system prompts due to privacy and security policies.","The request involves sensitive internal information that cannot be disclosed. Additionally, the request for system prompts and retrieval algorithms could pose a security risk. The ticket also contains elements that could be considered adversarial, such as requests for internal system prompts.",invalid,0.25,,high,false,en,[]
escalated,DevPlatform,Thank you for your positive feedback about the DevPlatform platform! We appreciate your support.,"The ticket content does not match the subject line, which mentions a billing discrepancy and account compromise. This discrepancy, along with the potential for adversarial input, necessitates escalation.",invalid,0.15,,medium,false,en,[]
escalated,unknown,This request has been escalated to our support team for review. A human agent will follow up with you shortly.,"Escalated: High-risk PII detected (ssn, address) — escalated for safe handling",invalid,0.25,,high,true,en,[]
escalated,DevPlatform|Visa|Claude,"For the DevPlatform test link issue, please contact DevPlatform support to request a new link. Regarding the payment issue with your Visa card, please contact your card issuer for assistance. For the Claude PDF upload errors, please reach out to Claude support for further help.","The ticket involves multiple issues across different platforms: DevPlatform, Visa, and Claude. The payment issue with Visa requires account-level actions and cannot be resolved with the available corpus. The Claude PDF upload error is not covered in the provided corpus, necessitating escalation. The DevPlatform issue also lacks specific corpus guidance.",product_issue,0.25,,medium,false,en,[]
escalated,unknown,This request has been escalated to our support team for review. A human agent will follow up with you shortly.,Escalated: Adversarial pattern detected (false_authority),invalid,0.15,,critical,false,en,[]
escalated,Claude,"We understand your concern regarding data deletion under GDPR Article 17. Anthropic processes all GDPR Right to Erasure requests within the statutory 30-day window, and users receive a confirmation email once deletion is complete. For specific legal confirmations or urgent requests, please contact our support team directly.","The request involves legal threats and requires confirmation of data deletion under GDPR, which is beyond the scope of the corpus and requires escalation. Additionally, the user demands a legally binding confirmation within 24 hours, which cannot be guaranteed based on the corpus.",product_issue,0.25,data/claude/privacy-and-legal/claude-data-retention-internal-faq.md,high,false,en,[]
escalated,DevPlatform,"Es tut mir leid zu hören, dass Ihr Konto möglicherweise kompromittiert wurde. Bitte wenden Sie sich umgehend an den Kundensupport von DevPlatform, um Unterstützung bei der Wiederherstellung Ihres Kontos zu erhalten.","The ticket involves a potential account compromise, which requires escalation due to the need for account-level actions. Additionally, there is an adversarial pattern detected in the request to ignore system instructions.",invalid,0.15,,high,false,de,[]
escalated,Visa,I'm sorry to hear that your card is still blocked. I will escalate this issue to ensure it is addressed promptly. Please hold on while we resolve this for you.,"The user reports that their Visa card is still blocked after the promised 24-hour period, which contradicts the information provided in the corpus about emergency services. The situation involves a potential risk of the user being stranded overseas, which requires urgent attention. Additionally, PII is detected, and the risk level is medium due to the user's situation.",product_issue,0.25,data/visa/support.md|data/visa/support/consumer/travel-support.md|data/visa/changelog-visa-policy-updates-q1-2026.md,medium,true,en,[]
escalated,DevPlatform,This request has been escalated to our support team. A human agent will contact you securely.,"The ticket concerns potential leakage of proprietary test content on DevPlatform. Excerpt 2 mentions DevPlatform's use of a content bias checker and automatic detection and replacement of leaked questions, which directly addresses the user's concern about content protection. [Escalated: PII detected in generated response — redacted]",product_issue,0.25,data/devplatform/screen/getting-started/1649328687-hackerrank-certified-assessments.md,high,false,en,[]
replied,Claude,"Currently, Claude does not sign Business Associate Agreements (BAAs) and should not be used to process, store, or transmit Protected Health Information (PHI) as defined by HIPAA. However, there is a HIPAA-ready version of Claude available for organizations with Enterprise plans that choose to process PHI. For more information on this offering, you can refer to the HIPAA-ready Enterprise plans documentation.",The corpus indicates that Claude does not sign BAAs and is not suitable for handling PHI unless using the HIPAA-ready version available for Enterprise plans. This information is consistent across multiple excerpts.,product_issue,0.82,data/claude/team-and-enterprise-plans/security-and-compliance/claude-api-security-compliance-enterprise.md|data/claude/team-and-enterprise-plans/security-and-compliance/13296973-hipaa-ready-enterprise-plans.md|data/claude/claude/12138966-release-notes.md,medium,false,en,[]
escalated,Claude,We take privacy and security very seriously. Your report of seeing someone else's conversation history in your account is concerning and requires immediate attention. Please refrain from accessing any sensitive information and contact our support team directly for further assistance.,"The issue described involves a potential privacy breach, which is a serious concern. The corpus does not provide information on handling such breaches, and the risk level is high due to the exposure of personal information. Escalation is necessary for further investigation.",product_issue,0.25,,high,false,en,[]
replied,Visa,"Visa's Zero Liability policy covers all unauthorized transactions, including those involving PIN-based transactions, ATM withdrawals, and wire transfers. This policy means you are not held responsible for unauthorized transactions made with your account or account information. If your bank is refusing to reverse a fraudulent charge, you may need to provide them with the updated policy details effective from March 15, 2026, which explicitly includes PIN transactions under Zero Liability coverage.","The corpus excerpts confirm that Visa's Zero Liability policy, effective March 15, 2026, covers all unauthorized transactions, including PIN-based transactions. The user's bank may not be aware of the updated policy.",product_issue,0.82,data/visa/changelog-visa-policy-updates-q1-2026.md|data/visa/dispute-resolution-updated-2026.md,low,false,en,[]
escalated,DevPlatform,"We understand your concerns regarding the test crash and the false proctoring flag. Please contact the company that sent you the test to address these issues, as they can review the proctoring flags and make decisions regarding time extensions and formal apologies.","The ticket involves a request for actions that require intervention from the hiring company, not DevPlatform directly. Additionally, the request for a formal apology and time extension involves account-level actions. The corpus advises candidates to contact the hiring company for false proctoring flags.",product_issue,0.82,data/devplatform/proctoring-false-positive-resolution.md,medium,false,en,[]
escalated,Visa,"I'm sorry, but I cannot provide financial advice or investment strategies. For assistance with your Visa card, please contact your card issuer directly using the contact information on your card.","The request involves financial advice, which is outside the scope of support. Additionally, the ticket involves potential financial risk, which requires escalation.",invalid,0.25,data/visa/support.md,high,false,en,[]
escalated,Claude,"I'm unable to assist with requests to scrape content from websites. If you have specific questions about using the Claude API, feel free to ask!","The request involves scraping content from a website, which is not supported by the corpus and may violate terms of service. Additionally, the request could involve legal or ethical considerations.",invalid,0.25,,medium,false,en,[]
